Núm.,Institución,ISI                                                                                                  (Documentos),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Producción Institucional,,,,,,,,Análisis por autor,,,,,,,,,,,,,,,,,,,,Colaboraciones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Citas,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Primeros autores,,,Autorías por institución,,Primeros autores,,,Autorías por institución,,Primeros autores,,,Autorías por institución,,Primeros autores,,,Autorías por institución,,Totales,,,Totales,,,Totales,,,Totales,,,Nacional,,,Nacional,,,Nacional,,,Nacional,,,Internacional,,,Internacional,,,Internacional,,,Internacional,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,SCI,,SSCI,,AHCI,,Total,,,Total,,SCI,,,SCI,,SSCI,,,SSCI,,AHCI,,,AHCI,,Total,,,SCI,,,SSCI,,,AHCI,,,Total,,,SCI,,,SSCI,,,AHCI,,,Total,,,SCI,,,SSCI,,,AHCI,,,Total,,,,,SCI,,,,,SSCI,,,,,AHCI,,,,,,,
,,Núm.,%Nal.,Núm.,%Nal.,Núm.,%Nal.,Núm.,%Nal.,Núm.,%Nal.,%Inst.,Núm.,%Aut.Nal.,Núm.,%Nal.,%Inst.,Núm.,%Aut.Nal.,Núm.,%Nal.,%Inst.,Núm.,%Aut.Nal.,Núm.,%Nal.,%Inst.,Núm.,%Aut.Nal.,Núm.,%Nal.,%Inst.,Núm.,%Nal.,%Inst.,Núm.,%Nal.,%Inst.,Núm.,%Nal.,%Inst.,Núm.,%Nal.,%Inst.,Núm.,%Nal.,%Inst.,Núm.,%Nal.,%Inst.,Núm.,%Nal.,%Inst.,Núm.,%Nal.,%Inst.,Núm.,%Nal.,%Inst.,Núm.,%Nal.,%Inst.,Núm.,%Nal.,%Inst.,Núm.,%Nal.,%Inst.,Núm.,?,Núm.,%Nal.,%Inst.,Núm.,?,Núm.,%Nal.,%Inst.,Núm.,?,Núm.,%Nal.,%Inst.,Núm.,?,,,
,Total*,18366,100,17193,100,2012,100,311,100,18366,100,100,63751,100,17193,100,100,61812,100,2012,100,100,2905,100,311,100,100,328,100,7623,100,41.5,7362,100,42.8,623,100,31,33,100,10.6,7596,100,41.4,7337,100,42.7,621,100,30.9,32,100,10.3,32,100,0.2,30,100,0.2,4,100,0.2,1,100,0.3,9157,100,49.86,35452,3.9,8849,100,51.47,34798,3.9,842,100,41.85,3368,4,34,100,10.93,65,1.9,,,
,Selección**,13997,76.21,13193,76.73,636,31.61,168,54.02,12111,65.94,86.53,41292,64.75,11373,66.15,86.2,40189,65.04,1107,55.02,174.06,1412,48.63,230,73.95,136.9,236,71.87,894,154.6,10098.8,11488,156.3,10029.91,741,118.3,11017.1,48,145.4,8265.09,11790,155.3,10121.74,11486,156.8,10051.99,741,119.2,11052.75,48,149.9,8505.83,6,18.6,700,6,19.8,700,3,75,4200,0,0,0,9875,107.8,5565.44,35722,4517.95,9653,109.3,5532.58,35312,4528.21,633,75.7,5088.2,2050,3200,34,99.9,4427.72,64,957.89,,,
1,UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO,5046,27.5,4796,27.9,406,20.2,114,36.7,3631,19.8,71.96,9917,15.56,3412,19.8,71.14,9630,15.58,309,15.4,76.11,360,12.39,104,33.4,91.23,104,31.71,2454,32.2,48.6,2393,32.5,49.9,178,28.6,43.8,16,48.5,14,2454,32.3,48.6,2393,32.6,49.9,178,28.7,43.8,16,50,14,1,3.1,0,1,3.3,0,1,25,0.2,0,0,0,2769,30.2,54.88,10451,3.8,2723,30.8,56.78,10367,3.8,186,22.1,45.81,521,2.8,18,52.9,15.79,40,2.2,,,
2,INSTITUTO POLITECNICO NACIONAL,2058,11.2,2029,11.8,67,3.3,3,1,1357,7.4,65.94,4126,6.47,1334,7.8,65.75,4084,6.61,49,2.4,73.13,65,2.24,2,0.6,66.67,0,0,1364,17.9,66.3,1356,18.4,66.8,31,5,46.3,2,6.1,66.7,1364,18,66.3,1356,18.5,66.8,31,5,46.3,2,6.3,66.7,0,0,0,0,0,0,0,0,0,0,0,0,1132,12.4,55,4102,3.6,1123,12.7,55.35,4082,3.6,30,3.6,44.78,106,3.5,2,5.9,66.67,4,2,,,
3,UNIVERSIDAD AUTONOMA DE NUEVO LEON,871,4.7,829,4.8,85,4.2,0,0,621,3.4,71.3,2069,3.25,589,3.4,71.05,1977,3.2,64,3.2,75.29,119,4.1,0,0,0,0,0,451,5.9,51.8,433,5.9,52.2,37,5.9,43.5,0,0,0,451,5.9,51.8,433,5.9,52.2,37,6,43.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392,4.3,45.01,1159,3,386,4.4,46.56,1150,3,29,3.4,34.12,52,1.8,0,0,0,0,0,,,
4,UNIVERSIDAD AUTONOMA METROPOLITANA,860,4.7,817,4.8,68,3.4,20,6.4,490,2.7,56.98,1488,2.33,454,2.6,55.57,1445,2.34,41,2,60.29,60,2.07,20,6.4,100,17,5.18,586,7.7,68.1,574,7.8,70.3,37,5.9,54.4,0,0,0,586,7.7,68.1,574,7.8,70.3,37,6,54.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434,4.7,50.47,2079,4.8,429,4.8,52.51,2069,4.8,28,3.3,41.18,536,19.1,0,0,0,0,0,,,
5,CENTRO DE INVESTIGACION Y DE ESTUDIOS AVANZADOS DEL IPN,817,4.4,800,4.7,36,1.8,7,2.3,472,2.6,57.77,1844,2.89,462,2.7,57.75,1822,2.95,24,1.2,66.67,33,1.14,4,1.3,57.14,4,1.22,537,7,65.7,527,7.2,65.9,24,3.9,66.7,3,9.1,42.9,537,7.1,65.7,527,7.2,65.9,24,3.9,66.7,3,9.4,42.9,0,0,0,0,0,0,0,0,0,0,0,0,482,5.3,59,1623,3.4,477,5.4,59.63,1615,3.4,17,2,47.22,39,2.3,2,5.9,28.57,3,1.5,,,
6,UNIVERSIDAD DE GUADALAJARA,749,4.1,703,4.1,108,5.4,5,1.6,484,2.6,64.62,1479,2.32,445,2.6,63.3,1410,2.28,83,4.1,76.85,103,3.55,5,1.6,100,3,0.91,461,6,61.5,445,6,63.3,57,9.1,52.8,0,0,0,460,6.1,61.4,444,6.1,63.2,57,9.2,52.8,0,0,0,1,3.1,0.1,1,3.3,0.1,0,0,0,0,0,0,310,3.4,41.39,1094,3.5,299,3.4,42.53,1079,3.6,31,3.7,28.7,76,2.5,0,0,0,0,0,,,
7,SISTEMA INSTITUTO TECNOLOGICO Y DE ESTUDIOS SUPERIORES DE MONTERREY,687,3.7,628,3.7,91,4.5,10,3.2,532,2.9,77.44,1571,2.46,476,2.8,75.8,1498,2.42,81,4,89.01,100,3.44,10,3.2,100,11,3.35,269,3.5,39.2,262,3.6,41.7,19,3,20.9,0,0,0,269,3.5,39.2,262,3.6,41.7,19,3.1,20.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,4.4,58.66,1620,4,376,4.2,59.87,1573,4.2,54,6.4,59.34,145,2.7,0,0,0,0,0,,,
8,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA,668,3.6,647,3.8,26,1.3,8,2.6,362,2,54.19,1778,2.79,346,2,53.48,1745,2.82,15,0.7,57.69,19,0.65,6,1.9,75,19,5.79,485,6.4,72.6,475,6.5,73.4,13,2.1,50,5,15.2,62.5,485,6.4,72.6,475,6.5,73.4,13,2.1,50,5,15.6,62.5,0,0,0,0,0,0,0,0,0,0,0,0,427,4.7,63.92,2100,4.9,423,4.8,65.38,2095,5,10,1.2,38.46,34,3.4,2,5.9,25,2,1,,,
9,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,568,3.1,552,3.2,31,1.5,4,1.3,315,1.7,55.46,1456,2.28,304,1.8,55.07,1433,2.32,22,1.1,70.97,34,1.17,3,1,75,3,0.91,400,5.2,70.4,391,5.3,70.8,19,3,61.3,3,9.1,75,400,5.3,70.4,391,5.3,70.8,19,3.1,61.3,3,9.4,75,0,0,0,0,0,0,0,0,0,0,0,0,322,3.5,56.69,1618,5,318,3.6,57.61,1611,5.1,9,1.1,29.03,14,1.6,2,5.9,50,3,1.5,,,
10,UNIVERSIDAD DE GUANAJUATO,459,2.5,443,2.6,20,1,5,1.6,328,1.8,71.46,1001,1.57,315,1.8,71.11,982,1.59,11,0.5,55,18,0.62,5,1.6,100,5,1.52,242,3.2,52.7,237,3.2,53.5,11,1.8,55,0,0,0,242,3.2,52.7,237,3.2,53.5,11,1.8,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,3,60.13,949,3.4,275,3.1,62.08,948,3.4,7,0.8,35,17,2.4,0,0,0,0,0,,,
11,UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO,452,2.5,436,2.5,31,1.5,4,1.3,286,1.6,63.27,925,1.45,273,1.6,62.61,911,1.47,19,0.9,61.29,20,0.69,4,1.3,100,5,1.52,325,4.3,71.9,319,4.3,73.2,19,3,61.3,1,3,25,325,4.3,71.9,319,4.3,73.2,19,3.1,61.3,1,3.1,25,1,3.1,0.2,1,3.3,0.2,1,25,3.2,0,0,0,195,2.1,43.14,624,3.2,191,2.2,43.81,617,3.2,15,1.8,48.39,41,2.7,1,2.9,25,4,4,,,
12,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO,365,2,356,2.1,13,0.6,5,1.6,212,1.2,58.08,840,1.32,205,1.2,57.58,827,1.34,7,0.3,53.85,12,0.41,5,1.6,100,5,1.52,246,3.2,67.4,243,3.3,68.3,7,1.1,53.8,0,0,0,246,3.2,67.4,243,3.3,68.3,7,1.1,53.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,2.1,53.42,667,3.4,194,2.2,54.49,666,3.4,4,0.5,30.77,9,2.3,0,0,0,0,0,,,
13,UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS,351,1.9,344,2,20,1,1,0.3,178,1,50.71,653,1.02,174,1,50.58,646,1.05,8,0.4,40,13,0.45,1,0.3,100,1,0.3,261,3.4,74.4,258,3.5,75,14,2.2,70,0,0,0,261,3.4,74.4,258,3.5,75,14,2.3,70,0,0,0,1,3.1,0.3,1,3.3,0.3,1,25,5,0,0,0,185,2,52.71,404,2.2,183,2.1,53.2,401,2.2,8,1,40,12,1.5,0,0,0,0,0,,,
14,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA,338,1.8,321,1.9,45,2.2,2,0.6,208,1.1,61.54,699,1.1,195,1.1,60.75,684,1.11,30,1.5,66.67,33,1.14,1,0.3,50,2,0.61,226,3,66.9,217,2.9,67.6,28,4.5,62.2,1,3,50,226,3,66.9,217,3,67.6,28,4.5,62.2,1,3.1,50,0,0,0,0,0,0,0,0,0,0,0,0,159,1.7,47.04,417,2.6,152,1.7,47.35,403,2.7,15,1.8,33.33,25,1.7,0,0,0,0,0,,,
15,UNIVERSIDAD VERACRUZANA,321,1.7,310,1.8,42,2.1,4,1.3,192,1,59.81,518,0.81,182,1.1,58.71,503,0.81,34,1.7,80.95,29,1,4,1.3,100,2,0.61,228,3,71,225,3.1,72.6,20,3.2,47.6,0,0,0,228,3,71,225,3.1,72.6,20,3.2,47.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,1.7,47.98,408,2.6,152,1.7,49.03,406,2.7,18,2.1,42.86,40,2.2,0,0,0,0,0,,,
16,COLEGIO DE POSGRADUADOS,310,1.7,304,1.8,15,0.7,2,0.6,184,1,59.35,657,1.03,180,1,59.21,653,1.06,9,0.4,60,8,0.28,2,0.6,100,0,0,245,3.2,79,243,3.3,79.9,9,1.4,60,0,0,0,245,3.2,79,243,3.3,79.9,9,1.4,60,0,0,0,1,3.1,0.3,1,3.3,0.3,0,0,0,0,0,0,92,1,29.68,236,2.6,92,1,30.26,236,2.6,4,0.5,26.67,9,2.3,0,0,0,0,0,,,
17,UNIVERSIDAD AUTONOMA DE SINALOA,301,1.6,296,1.7,9,0.4,0,0,162,0.9,53.82,725,1.14,159,0.9,53.72,717,1.16,4,0.2,44.44,9,0.31,0,0,0,0,0,237,3.1,78.7,234,3.2,79.1,7,1.1,77.8,0,0,0,237,3.1,78.7,234,3.2,79.1,7,1.1,77.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,1.6,47.51,418,2.9,141,1.6,47.64,413,2.9,5,0.6,55.56,11,2.2,0,0,0,0,0,,,
18,UNIVERSIDAD AUTONOMA DEL ESTADO DE HIDALGO,277,1.5,270,1.6,13,0.6,1,0.3,162,0.9,58.48,584,0.92,159,0.9,58.89,573,0.93,8,0.4,61.54,15,0.52,0,0,0,0,0,209,2.7,75.5,204,2.8,75.6,9,1.4,69.2,1,3,100,209,2.8,75.5,204,2.8,75.6,9,1.4,69.2,1,3.1,100,0,0,0,0,0,0,0,0,0,0,0,0,145,1.6,52.35,428,3,144,1.6,53.33,425,3,4,0.5,30.77,7,1.8,1,2.9,100,2,2,,,
19,UNIVERSIDAD DE SONORA,245,1.3,241,1.4,9,0.4,0,0,155,0.8,63.27,514,0.81,151,0.9,62.66,498,0.81,8,0.4,88.89,18,0.62,0,0,0,0,0,185,2.4,75.5,184,2.5,76.3,2,0.3,22.2,0,0,0,185,2.4,75.5,184,2.5,76.3,2,0.3,22.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,1.4,53.06,358,2.8,129,1.5,53.53,357,2.8,4,0.5,44.44,7,1.8,0,0,0,0,0,,,
20,UNIVERSIDAD AUTONOMA DE QUERETARO,240,1.3,236,1.4,12,0.6,3,1,144,0.8,60,518,0.81,141,0.8,59.75,514,0.83,7,0.3,58.33,5,0.17,2,0.6,66.67,3,0.91,170,2.2,70.8,169,2.3,71.6,7,1.1,58.3,1,3,33.3,170,2.2,70.8,169,2.3,71.6,7,1.1,58.3,1,3.1,33.3,0,0,0,0,0,0,0,0,0,0,0,0,129,1.4,53.75,377,2.9,129,1.5,54.66,377,2.9,8,1,66.67,16,2,0,0,0,0,0,,,
21,UNIVERSIDAD AUTONOMA DE YUCATAN,218,1.2,213,1.2,15,0.7,1,0.3,148,0.8,67.89,503,0.79,143,0.8,67.14,496,0.8,14,0.7,93.33,15,0.52,1,0.3,100,1,0.3,143,1.9,65.6,142,1.9,66.7,6,1,40,0,0,0,142,1.9,65.1,141,1.9,66.2,6,1,40,0,0,0,1,3.1,0.5,1,3.3,0.5,0,0,0,0,0,0,102,1.1,46.79,241,2.4,101,1.1,47.42,240,2.4,8,1,53.33,16,2,0,0,0,0,0,,,
22,SISTEMA UNIVERSIDAD IBEROAMERICANA,187,1,157,0.9,31,1.5,7,2.3,54,0.3,28.88,2718,4.26,30,0.2,19.11,2681,4.34,26,1.3,83.87,35,1.2,3,1,42.86,7,2.13,148,1.9,79.1,136,1.8,86.6,10,1.6,32.3,6,18.2,85.7,148,1.9,79.1,136,1.9,86.6,10,1.6,32.3,6,18.8,85.7,0,0,0,0,0,0,0,0,0,0,0,0,129,1.4,68.98,1046,8.1,114,1.3,72.61,1012,8.9,15,1.8,48.39,35,2.3,2,5.9,28.57,2,1,,,
23,UNIVERSIDAD AUTONOMA CHAPINGO,163,0.9,159,0.9,9,0.4,0,0,81,0.4,49.69,281,0.44,79,0.5,49.69,276,0.45,4,0.2,44.44,9,0.31,0,0,0,0,0,132,1.7,81,129,1.8,81.1,7,1.1,77.8,0,0,0,132,1.7,81,129,1.8,81.1,7,1.1,77.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0.5,28.22,85,1.8,45,0.5,28.3,84,1.9,3,0.4,33.33,4,1.3,0,0,0,0,0,,,
24,UNIVERSIDAD DE COLIMA,159,0.9,153,0.9,14,0.7,1,0.3,76,0.4,47.8,297,0.47,72,0.4,47.06,291,0.47,9,0.4,64.29,10,0.34,1,0.3,100,0,0,134,1.8,84.3,131,1.8,85.6,9,1.4,64.3,0,0,0,134,1.8,84.3,131,1.8,85.6,9,1.4,64.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0.9,49.69,271,3.4,78,0.9,50.98,266,3.4,5,0.6,35.71,11,2.2,0,0,0,0,0,,,
