Núm.,Institución,SNI,,,,,ISI                                                                                                  (Artículos),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Nivel 3,Nivel 2,Nivel 1,Candidatos,Producción Institucional,,,,Análisis por autor,,,,,,,,Colaboraciones,,,,,,,,,,,,Citas,,,,,,,,
,,,,,,,,,,,Primeros autores,Autorías por institución,Primeros autores,Autorías por institución,Primeros autores,Autorías por institución,Primeros autores,Autorías por institución,Totales,Totales,Totales,Totales,Nacional,Nacional,Nacional,Nacional,Internacional,Internacional,Internacional,Internacional,,,,,,,,,
,,Total,Total,Total,Total,Total,Total,SCI,SSCI,AHCI,Total,Total,SCI,SCI,SSCI,SSCI,AHCI,AHCI,Total,SCI,SSCI,AHCI,Total,SCI,SSCI,AHCI,Total,SCI,SSCI,AHCI,Total,,SCI,,SSCI,,AHCI,,
,,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,Núm.,
,Total*,0,0,0,0,0,14749,13857,1566,187,14749,53201,13857,51608,1566,2379,187,226,6479,6250,514,31,6458,6231,512,30,23,21,3,1,8183,30785,7903,30179,750,3004,32,63,
,Selección**,19023,1690,3158,10396,3779,11785,11164,524,97,10238,35892,9676,34979,905,1204,137,164,5879,10156,653,46,10430,10155,653,46,3,3,2,0,8983,31849,8779,31466,562,1761,33,63,
1,UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO,4598,810,1131,2019,638,4303,4124,333,73,3072,8594,2920,8370,248,299,64,71,2126,2072,154,15,2126,2072,154,15,1,1,1,0,2506,9172,2466,9096,162,372,17,39,
2,INSTITUTO POLITECNICO NACIONAL,1200,59,195,746,200,1825,1799,59,3,1202,3654,1182,3617,43,57,2,0,1227,1219,27,2,1227,1219,27,2,0,0,0,0,1030,3734,1021,3714,27,101,2,4,
3,UNIVERSIDAD AUTONOMA METROPOLITANA,1170,130,237,636,167,754,724,60,10,431,1326,408,1294,35,57,10,8,521,510,33,0,521,510,33,0,0,0,0,0,395,1939,390,1929,26,525,0,0,
4,UNIVERSIDAD DE GUADALAJARA,1060,42,131,645,242,591,553,85,4,365,1137,334,1079,62,89,4,2,392,378,49,0,392,378,49,0,0,0,0,0,280,925,270,911,27,67,0,0,
5,CENTRO DE INVESTIGACION Y DE ESTUDIOS AVANZADOS DEL IPN,809,197,208,298,106,715,700,28,6,404,1634,396,1614,19,29,3,3,484,474,20,3,484,474,20,3,0,0,0,0,440,1491,436,1485,12,23,2,3,
6,UNIVERSIDAD AUTONOMA DE NUEVO LEON,762,28,92,480,162,638,600,72,0,437,1441,407,1366,54,94,0,0,365,350,31,0,365,350,31,0,0,0,0,0,334,961,329,953,25,40,0,0,
7,BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA,639,45,95,372,127,607,590,20,8,318,1647,306,1616,11,17,6,19,448,438,11,5,448,438,11,5,0,0,0,0,403,2007,399,2002,8,13,2,2,
8,UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO,519,7,51,345,116,403,389,28,3,256,820,245,808,16,17,3,4,298,292,18,1,298,292,18,1,0,0,0,0,184,585,180,578,15,41,1,4,
9,UNIVERSIDAD DE GUANAJUATO,506,21,64,286,135,409,395,20,3,288,908,277,891,11,18,3,3,218,213,11,0,218,213,11,0,0,0,0,0,257,851,256,850,7,17,0,0,
10,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI,497,37,61,289,110,505,492,24,4,274,1338,264,1317,18,28,3,3,360,354,13,3,360,354,13,3,0,0,0,0,302,1577,299,1571,7,12,2,3,
11,SISTEMA INSTITUTO TECNOLOGICO Y DE ESTUDIOS SUPERIORES DE MONTERREY,475,19,62,245,149,530,480,76,9,418,1241,369,1177,70,88,9,10,208,203,15,0,208,203,15,0,0,0,0,0,342,1201,320,1162,45,126,0,0,
12,UNIVERSIDAD VERACRUZANA,471,17,51,291,112,283,275,32,1,162,450,155,436,24,22,1,1,212,209,18,0,212,209,18,0,0,0,0,0,144,382,142,380,14,26,0,0,
13,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA,392,14,45,220,113,297,280,41,2,178,611,165,596,26,32,1,2,205,196,27,1,205,196,27,1,0,0,0,0,151,394,144,380,15,25,0,0,
14,UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO,370,15,71,226,58,322,319,12,0,182,732,180,725,7,11,0,0,220,218,6,0,220,218,6,0,0,0,0,0,184,629,183,628,4,9,0,0,
15,UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS,354,25,61,197,71,310,304,18,1,154,579,151,573,6,10,1,1,233,230,14,0,233,230,14,0,1,1,1,0,168,363,166,360,8,12,0,0,
16,UNIVERSIDAD DE SONORA,308,11,57,170,70,224,221,8,0,142,443,139,430,7,15,0,0,170,170,1,0,170,170,1,0,0,0,0,0,123,320,122,319,4,7,0,0,
17,UNIVERSIDAD AUTONOMA DE QUERETARO,300,9,40,179,72,200,199,8,1,116,428,116,428,4,4,0,0,150,149,6,1,150,149,6,1,0,0,0,0,114,315,114,315,7,15,0,0,
18,UNIVERSIDAD AUTONOMA DEL ESTADO DE HIDALGO,300,2,32,185,81,253,247,12,1,147,525,145,515,7,14,0,0,192,187,9,1,192,187,9,1,0,0,0,0,133,380,132,377,4,7,1,2,
19,UNIVERSIDAD AUTONOMA DE YUCATAN,270,10,37,167,56,196,191,14,1,132,463,127,456,13,14,1,1,131,130,6,0,130,129,6,0,1,1,0,0,95,224,94,223,8,16,0,0,
20,COLEGIO DE POSGRADUADOS,269,22,66,158,23,273,269,13,0,161,583,159,579,7,8,0,0,218,216,9,0,218,216,9,0,0,0,0,0,86,208,86,208,4,9,0,0,
21,UNIVERSIDAD AUTONOMA DE SINALOA,268,6,17,158,87,272,269,7,0,147,666,145,660,3,7,0,0,218,216,6,0,218,216,6,0,0,0,0,0,136,392,134,387,5,11,0,0,
22,UNIVERSIDAD AUTONOMA DE CIUDAD JUAREZ,234,1,16,159,58,89,85,6,1,55,164,51,159,6,7,1,2,66,64,4,0,66,64,4,0,0,0,0,0,45,124,45,124,3,5,0,0,
23,EL COLEGIO DE MEXICO,195,89,52,38,16,27,4,22,6,21,22,4,2,17,17,5,4,10,2,8,1,10,2,8,1,0,0,0,0,5,10,2,6,4,9,1,1,
24,UNIVERSIDAD DE COLIMA,194,7,23,113,51,145,141,12,0,71,278,68,273,8,9,0,0,122,120,8,0,122,120,8,0,0,0,0,0,74,211,73,206,5,11,0,0,
25,UNIVERSIDAD AUTONOMA DE ZACATECAS,185,6,25,112,42,122,115,9,3,74,218,67,210,5,5,3,4,84,83,5,0,84,83,5,0,0,0,0,0,51,118,50,117,4,5,0,0,
26,UNIVERSIDAD AUTONOMA DE COAHUILA,146,1,8,96,41,108,105,3,1,55,220,53,218,1,1,1,1,84,83,2,0,84,83,2,0,0,0,0,0,61,179,61,179,0,0,0,0,
27,UNIVERSIDAD AUTONOMA CHAPINGO,146,6,22,90,28,146,142,9,0,74,247,72,242,4,9,0,0,116,113,7,0,116,113,7,0,0,0,0,0,42,75,41,74,3,4,0,0,
28,UNIVERSIDAD AUTONOMA DE TAMAULIPAS,142,3,7,81,51,85,76,17,0,46,162,37,154,14,12,0,0,59,57,9,0,59,57,9,0,0,0,0,0,32,53,25,39,9,16,0,0,
29,UNIVERSIDAD JUAREZ AUTONOMA DE TABASCO,140,2,5,87,46,125,123,4,0,69,264,68,258,3,6,0,0,99,98,3,0,99,98,3,0,0,0,0,0,61,158,61,158,0,0,0,0,
30,SISTEMA UNIVERSIDAD IBEROAMERICANA,131,7,36,64,24,169,143,25,7,42,2639,22,2606,20,30,3,7,141,129,10,6,141,129,10,6,0,0,0,0,125,1035,111,1003,13,31,2,2,
31,UNIVERSIDAD AUTONOMA DE CHIHUAHUA,127,0,6,86,35,113,99,23,0,53,224,45,202,12,31,0,0,96,86,17,0,96,86,17,0,0,0,0,0,28,47,28,47,3,3,0,0,
32,UNIVERSIDAD AUTONOMA DE AGUASCALIENTES,124,2,19,65,38,74,72,4,0,47,123,45,118,4,7,0,0,47,45,3,0,47,45,3,0,0,0,0,0,33,94,33,94,0,0,0,0,
33,UNIVERSIDAD AUTONOMA DE GUERRERO,120,1,6,62,51,104,101,8,0,63,203,60,200,8,8,0,0,71,69,4,0,71,69,4,0,0,0,0,0,61,173,60,172,5,19,0,0,
34,UNIVERSIDAD AUTONOMA DE CHIAPAS,111,0,4,81,26,55,55,1,0,15,185,15,185,0,1,0,0,48,48,1,0,48,48,1,0,0,0,0,0,36,184,36,184,0,0,0,0,
35,UNIVERSIDAD JUAREZ DEL ESTADO DE DURANGO,106,2,8,70,26,107,105,6,1,56,211,55,210,3,3,1,1,86,85,5,0,86,85,5,0,0,0,0,0,50,91,50,91,1,1,0,0,
36,UNIVERSIDAD AUTONOMA DE TLAXCALA,102,0,10,74,18,64,63,6,0,35,137,35,133,3,7,0,0,52,51,6,0,52,51,6,0,0,0,0,0,39,109,39,109,3,7,0,0,
37,UNIVERSIDAD AUTONOMA DE NAYARIT,101,0,5,67,29,72,70,2,0,32,136,31,134,1,2,0,0,63,61,2,0,63,61,2,0,0,0,0,0,31,111,31,111,0,0,0,0,
38,UNIVERSIDAD PEDAGOGICA NACIONAL,101,0,6,73,22,5,2,2,1,3,8,1,4,1,3,1,1,5,2,2,1,5,2,2,1,0,0,0,0,1,3,0,0,1,3,0,0,
39,UNIVERSIDAD PANAMERICANA,98,3,13,58,24,41,26,15,6,26,57,15,43,9,13,6,6,21,16,7,0,21,16,7,0,0,0,0,0,16,28,15,27,7,9,0,0,
40,UNIVERSIDAD AUTONOMA DE LA CIUDAD DE MEXICO,98,0,5,70,23,82,71,13,1,41,2,34,0,9,0,1,2,65,59,8,0,65,59,8,0,0,0,0,0,42,115,40,113,4,26,0,0,
41,INSTITUTO TECNOLOGICO AUTONOMO DE MEXICO,97,10,15,58,14,66,32,40,0,58,66,26,33,37,37,0,0,21,11,12,0,21,11,12,0,0,0,0,0,35,70,13,29,25,52,0,0,
42,SISTEMA UNIVERSIDAD ANAHUAC,96,2,7,61,26,51,34,15,5,22,78,11,60,12,14,1,5,43,32,8,5,43,32,8,5,0,0,0,0,26,50,18,39,7,10,2,2,
43,"UNIVERSIDAD DE LAS AMERICAS PUEBLA, AC",88,7,14,48,19,66,61,7,1,40,116,36,110,6,6,1,1,35,33,2,1,35,33,2,1,0,0,0,0,40,108,38,106,3,10,1,1,
44,INSTITUTO TECNOLOGICO DE SONORA,68,2,3,39,24,53,51,3,0,31,109,29,107,3,2,0,0,34,32,3,0,34,32,3,0,0,0,0,0,30,112,29,109,1,3,0,0,
45,UNIVERSIDAD AUTONOMA AGRARIA ANTONIO NARRO,66,4,6,42,14,84,83,1,0,50,202,49,201,1,1,0,0,68,67,1,0,68,67,1,0,0,0,0,0,32,95,31,94,1,1,0,0,
46,UNIVERSIDAD DE QUINTANA ROO,62,0,2,51,9,34,32,5,0,16,46,14,44,3,3,0,0,27,26,4,0,27,26,4,0,0,0,0,0,18,85,16,78,4,11,0,0,
47,UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA SUR,52,1,4,35,12,39,39,0,0,21,72,21,72,0,0,0,0,33,33,0,0,33,33,0,0,0,0,0,0,18,31,18,31,0,0,0,0,
48,UNIVERSIDAD AUTONOMA BENITO JUAREZ DE OAXACA,52,1,2,30,19,43,41,4,1,23,80,22,78,1,2,1,1,36,35,3,0,36,35,3,0,0,0,0,0,20,50,20,50,0,0,0,0,
49,UNIVERSIDAD AUTONOMA DE CAMPECHE,51,1,10,33,7,69,66,9,0,30,103,27,99,6,6,0,0,57,57,4,0,57,57,4,0,0,0,0,0,26,60,25,58,4,8,0,0,
50,UNIVERSIDAD DE MONTERREY,47,0,4,23,20,28,21,12,0,18,46,13,36,9,14,0,0,14,12,4,0,14,12,4,0,0,0,0,0,17,34,13,25,6,15,0,0,
51,UNIVERSIDAD POPULAR AUTONOMA DEL ESTADO DE PUEBLA,45,2,5,27,11,26,19,11,0,12,50,11,44,5,11,0,0,19,13,9,0,19,13,9,0,0,0,0,0,14,29,10,13,7,20,0,0,
52,INSTITUTO TECNOLOGICO Y DE ESTUDIOS SUPERIORES DE OCCIDENTE,39,2,2,25,10,23,21,3,0,10,29,8,27,2,3,0,0,18,18,1,0,18,18,1,0,0,0,0,0,9,22,8,20,2,4,0,0,
53,UNIVERSIDAD AUTONOMA DEL CARMEN,38,0,1,24,13,29,29,0,0,12,55,12,55,0,0,0,0,28,28,0,0,28,28,0,0,0,0,0,0,13,30,13,30,0,0,0,0,
54,"SISTEMA UNIVERSIDAD LA SALLE, AC",35,0,2,18,15,31,29,4,0,9,47,9,45,0,2,0,0,24,22,4,0,24,22,4,0,0,0,0,0,17,39,16,37,1,2,0,0,
55,UNIVERSIDAD AUTONOMA DE GUADALAJARA,20,1,1,12,6,13,11,1,1,5,15,4,14,0,0,1,1,11,10,1,0,11,10,1,0,0,0,0,0,7,15,6,14,1,1,0,0,
56,SISTEMA UNIVERSIDAD DEL VALLE DE MEXICO,14,1,0,3,10,30,30,2,0,12,40,12,40,0,0,0,0,25,25,2,0,25,25,2,0,0,0,0,0,16,37,16,37,1,1,0,0,
57,UNIVERSIDAD DEL EJERCITO Y FUERZA AEREA,6,0,0,1,5,3,3,0,0,2,9,2,9,0,0,0,0,2,2,0,0,2,2,0,0,0,0,0,0,3,12,3,12,0,0,0,0,
58,UNIVERSIDAD INTERCONTINENTAL,4,0,0,4,0,1,1,0,0,0,3,0,3,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
59,"UNIVERSIDAD REGIOMONTANA, AC",3,0,0,3,0,1,0,1,0,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
60,UNIVERSIDAD TECNOLOGICA DE MEXICO,2,0,0,1,1,4,4,0,0,2,4,2,4,0,0,0,0,4,4,0,0,4,4,0,0,0,0,0,0,2,2,2,2,0,0,0,0,
61,UNIVERSIDAD NAVAL (UNINAV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
